           (1237, 1253),
           (1424, 1432),
           (1523, 1531)],
 '43_01': [(194, 218),
           (218, 242),
           (242, 266),
           (266, 290),
           (314, 338),
           (338, 362),
           (362, 386),
           (386, 394),
           (509, 533),
           (533, 557),
           (557, 581),
           (581, 605),
           (605, 629),
           (677, 701),
           (701, 725),
           (725, 749),
           (749, 773),
           (773, 797),
           (869, 877),
           (928, 936),
           (1030, 1034),
           (1110, 1134),
           (1209, 1229),
           (1305, 1325),
           (1489, 1513)],
 '44_01': [(431, 455),
           (455, 479),
           (479, 503),
           (503, 527),
           (576, 600),
           (600, 624),
           (1280, 1304),
           (1304, 1328)],
 '44_02': [(249, 273), (536, 560), (560, 584)],
 '45_01': [(197, 221),
           (221, 245),
           (245, 269),
           (269, 293),
           (293, 317),
           (317, 341),
           (341, 365),
           (365, 385),
           (510, 534),
           (534, 558),
           (558, 582),
           (582, 606),
           (606, 630),
           (630, 654),
           (654, 678),
           (678, 702),
           (702, 726),
           (726, 750),
           (750, 774),
           (774, 798),
           (798, 822),
           (822, 846),
           (846, 870),
           (870, 886),
           (951, 967),
           (1039, 1063),
           (1165, 1181),
           (1258, 1282)],
 '45_02': [(453, 477),
           (477, 501),
           (501, 525),
           (525, 549),
           (549, 573),
           (573, 585),
           (620, 644),
           (644, 668),
           (668, 692),
           (692, 716),
           (716, 740),
           (740, 752),
           (779, 803),
           (803, 827),
           (827, 851),
           (851, 875),
           (875, 899),
           (899, 915),
           (941, 965),
           (965, 989),
           (989, 1013),
           (1013, 1037),
           (1037, 1061),
           (1061, 1069),
           (1148, 1172),
           (1172, 1196),
           (1196, 1220),
           (1220, 1244),
           (1244, 1268),
           (1268, 1292),
           (1292, 1316),
           (1316, 1340),
           (1340, 1364),
           (1364, 1388),
           (1388, 1412),
           (1412, 1436),
           (1436, 1460),
           (1460, 1484),
           (1484, 1508),
           (1508, 1532),
           (1532, 1556),
           (1556, 1580),
           (1580, 1604),
           (1604, 1628),
           (1628, 1652),
           (1652, 1676),
           (1676, 1700),
           (1700, 1724),
           (1724, 1748),
           (1748, 1772),
           (1772, 1796)],
 '46_02': [(135, 159),
           (159, 183),
           (183, 207),
           (207, 231),
           (231, 255),
           (255, 279),
           (279, 303),
           (303, 327),
           (327, 343),
           (416, 440),
           (440, 464),
           (464, 488),
           (488, 512),
           (512, 536),
           (536, 560),
           (560, 584),
           (584, 608),
           (608, 632),
           (632, 656),
           (656, 680),
           (680, 704),
           (704, 728),
           (728, 752),
           (752, 776),
           (776, 800),
           (800, 824),
           (824, 828),
           (923, 943),
           (1030, 1054),
           (1054, 1074),
           (1147, 1171),
           (1251, 1275),
           (1275, 1283),
           (1361, 1385)],
 '48_01': [(543, 567),
           (591, 615),
           (615, 639),
           (639, 663),
           (663, 687),
           (769, 793),
           (793, 817),
           (817, 841),
           (950, 974),
           (974, 998),
           (998, 1022),
           (1046, 1070),
           (1135, 1159),
           (1159, 1183),
           (1183, 1207),
           (1207, 1223),
           (1333, 1357),
           (1357, 1381),
           (1381, 1405),
           (1405, 1429),
           (1429, 1453),
           (1453, 1477),
           (1477, 1501),
           (1501, 1525),
           (1525, 1549),
           (1549, 1573),
           (1573, 1597),
           (1597, 1621),
           (1621, 1645),
           (1645, 1669),
           (1669, 1693)],
 '48_02': [(165, 189),
           (189, 213),
           (237, 261),
           (261, 285),
           (285, 309),
           (309, 333),
           (333, 357),
           (357, 365),
           (946, 970),
           (970, 994),
           (1066, 1090),
           (1186, 1210)],
 '49_01': [],
 '49_02': [(171, 195),
           (243, 267),
           (267, 291),
           (291, 315),
           (339, 363),
           (363, 375),
           (427, 451),
           (475, 499),
           (595, 619),
           (619, 643),
           (929, 953),
           (953, 965),
           (1057, 1081),
           (1081, 1105),
           (1129, 1133),
           (1259, 1283)],
 '50_01': [],
 '50_02': [],
 '51_02': [(1128, 1152), (1392, 1416), (1588, 1592)],
 '52_01': [(403, 427),
           (595, 619),
           (619, 643),
           (643, 667),
           (667, 691),
           (691, 715),
           (715, 739),
           (739, 763),
           (787, 811),
           (811, 831)],
 '52_02': [(566, 578), (615, 639), (639, 651)],
 '53_01': [(430, 438),
           (531, 555),
           (555, 579),
           (845, 853),
           (926, 950),
           (974, 998),
           (1161, 1185),
           (1185, 1209),
           (1209, 1233),
           (1233, 1257),
           (1257, 1281),
           (1329, 1353),
           (1377, 1401),
           (1425, 1449),
           (1449, 1473)],
 '53_02': [(903, 907), (1067, 1075), (1496, 1512), (1726, 1750)],
 '54_01': [],
 '55_01': [],
 '55_02': [(99, 123), (406, 430), (901, 909)],
 '56_02': [(463, 487),
           (487, 511),
           (511, 535),
           (535, 559),
           (559, 583),
           (583, 607),
           (607, 631),
           (631, 655),
           (751, 775),
           (775, 799),
           (823, 827),
           (860, 868),
           (935, 955)],
 '57_01': [(604, 628),
           (724, 748),
           (772, 796),
           (796, 820),
           (960, 968),
           (1116, 1120),
           (1201, 1205),
           (1380, 1388),
           (1653, 1677),
           (1677, 1701),
           (1701, 1717),
           (1732, 1756),
           (1756, 1780),
           (1804, 1828)],
 '58_01': [(283, 307),
           (307, 331),
           (331, 355),
           (355, 379),
           (379, 403),
           (403, 427),
           (427, 431),
           (448, 472),
           (472, 496),
           (496, 520),
           (520, 544),
           (544, 568),
           (568, 580),
           (648, 672),
           (672, 696),
           (696, 720),
           (720, 744),
           (744, 768),
           (768, 792),
           (792, 796),
           (813, 837),
           (837, 861),
           (861, 885),
           (885, 909),
           (933, 957),
           (1090, 1114),
           (1426, 1434),
           (1500, 1520)],
 '58_02': [(160, 184),
           (184, 208),
           (208, 232),
           (232, 256),
           (256, 280),
           (280, 304),
           (304, 328),
           (328, 352),
           (352, 376),
           (430, 454),
           (454, 478),
           (478, 502),
           (502, 526),
           (526, 550),
           (550, 574),
           (574, 598),
           (598, 622),
           (622, 646),
           (646, 670),
           (670, 694),
           (694, 718),
           (718, 742),
           (742, 766),
           (766, 790),
           (790, 814),
           (875, 899),
           (899, 923),
           (923, 927),
           (1020, 1040),
           (1130, 1146)],
 '59_01': [],
 '59_02': [(772, 776)],
 '60_01': [(279, 303), (753, 777), (1115, 1139), (1139, 1163)],
 '61_01': [],
 '61_02': [],
 '62_01': [],
 '62_02': [(614, 618),
           (862, 886),
           (886, 910),
           (910, 934),
           (1312, 1336),
           (1336, 1360),
           (1360, 1384),
           (1384, 1408),
           (1528, 1552)],
 '63_01': [(455, 479),
           (551, 575),
           (623, 647),
           (671, 695),
           (826, 842),
           (963, 975)],
 '63_02': [(310, 334),
           (334, 358),
           (358, 382),
           (382, 406),
           (406, 430),
           (430, 442),
           (539, 563),
           (611, 635),
           (691, 715),
           (715, 739),
           (739, 763),
           (763, 787),
           (787, 811),
           (829, 853),
           (853, 877),
           (877, 901),
           (901, 925),
           (925, 945),
           (1064, 1088),
           (1088, 1112),
           (1112, 1136),
           (1136, 1160),
           (1160, 1184),
           (1184, 1208),
           (1232, 1256),
           (1256, 1280),
           (1280, 1304),
           (1304, 1328),
           (1328, 1352),
           (1352, 1376),
           (1400, 1424),
           (1424, 1448),
           (1448, 1460),
           (1517, 1537)],
 '64_01': [],
 '64_02': [],
 '66_01': [(292, 316),
           (316, 340),
           (340, 364),
           (364, 388),
           (388, 412),
           (412, 424),
           (508, 532),
           (532, 556),
           (684, 708),
           (708, 732),
           (732, 740),
           (853, 877),
           (877, 889),
           (1180, 1204),
           (1276, 1300),
           (1419, 1431)],
 '67_01': [],
 '67_02': [],
 '68_01': [],
 '69_01': [],
 '69_02': [(342, 366), (366, 390), (390, 394), (910, 930), (972, 980)],
 '70_01': [],
 '72_01': [],
 '72_02': [],
 '73_01': [(903, 911), (1022, 1046), (1046, 1070)],
 '74_01': [(327, 351),
           (351, 375),
           (375, 399),
           (399, 423),
           (423, 427),
           (447, 471),
           (471, 495),
           (495, 519),
           (519, 543),
           (543, 567),
           (567, 579),
           (601, 625),
           (625, 649),
           (649, 673),
           (673, 697),
           (697, 721),
           (748, 772),
           (772, 796),
           (820, 844),
           (844, 856),
           (1048, 1072),
           (1072, 1096),
           (1096, 1120),
           (1120, 1144),
           (1144, 1168),
           (1168, 1192),
           (1192, 1216),
           (1288, 1312),
           (1312, 1336),
           (1360, 1368),
           (1405, 1421)],
 '76_02': [(321, 345),
           (345, 369),
           (369, 393),
           (393, 417),
           (486, 510),
           (510, 534),
           (534, 558),
           (558, 582),
           (582, 602),
           (664, 688),
           (688, 712),
           (712, 736),
           (736, 748),
           (762, 786),
           (834, 858),
           (858, 882),
           (882, 890),
           (1044, 1068),
           (1116, 1140),
           (1140, 1164),
           (1188, 1212),
           (1236, 1260),
           (1260, 1284),
           (1284, 1308),
           (1308, 1332)],
 '77_01': [],
 '78_01': [(245, 269),
           (269, 293),
           (293, 317),
           (317, 341),
           (341, 365),
           (365, 377),
           (402, 426),
           (426, 450),
           (450, 474),
           (474, 498),
           (498, 522),
           (522, 534),
           (656, 680),
           (704, 728),
           (728, 736),
           (782, 806),
           (806, 830),
           (854, 878),
           (1079, 1103),
           (1103, 1127),
           (1127, 1151)]}
